------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T2.4
EnvLogger Viewer version, 5.3
downloading device type, android
device, Armor X10 Pro
device name, coastalwarming_15
downloading mode, auto
------------------------------,--------------------
serial number, 0409 A300 9C2C 0E
custom name, ieemllh01d
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution, 0.5
samples, 0
time diff [logger-smartphone](sec), -1693654070
lat, 53.750693
long, -9.903387
accuracy (m), 3.3
------------------------------,--------------------
time,temp
