------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T3.4
EnvLogger Viewer version, 5.3
downloading device type, android
device, Armor X10 Pro
device name, coastalwarming_15
downloading mode, auto
------------------------------,--------------------
serial number, 04D4 4900 4521 0A
custom name, ieminlc05b
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution, 0.1
samples, 0
time diff [logger-smartphone](sec), -749644101
lat, 52.125728
long, -10.109748
accuracy (m), 2.2
------------------------------,--------------------
time,temp
