------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T2.4
EnvLogger Viewer version, 5.3
downloading device type, android
device, Armor X10 Pro
device name, coastalwarming_15
downloading mode, auto
------------------------------,--------------------
serial number, 04AB EC00 2312 05
custom name, Ukaglh01a
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution, 0.1
samples, 605
time diff [logger-smartphone](sec), -38964769
lat, 53.319835
long, -4.661007
accuracy (m), 1.3
------------------------------,--------------------
time,temp
2022-05-14 13:30:15,22.0
2022-05-14 14:30:15,24.9
2022-05-14 15:30:15,12.1
2022-05-14 16:30:15,11.7
2022-05-14 17:30:15,11.1
2022-05-14 18:30:15,11.5
2022-05-14 19:30:15,14.4
2022-05-14 20:30:15,11.7
2022-05-14 21:30:15,11.7
2022-05-14 22:30:15,15.6
2022-05-14 23:30:15,11.6
2022-05-15 00:30:15,11.8
2022-05-15 01:30:15,11.6
2022-05-15 02:30:15,13.3
2022-05-15 03:30:15,11.4
2022-05-15 04:30:15,11.9
2022-05-15 05:30:15,11.9
2022-05-15 06:30:15,14.2
2022-05-15 07:30:15,11.9
2022-05-15 08:30:15,12.0
2022-05-15 09:30:15,12.2
2022-05-15 10:30:15,12.2
2022-05-15 11:30:15,12.5
2022-05-15 12:30:15,12.6
2022-05-15 13:30:15,12.6
2022-05-15 14:30:15,12.7
2022-05-15 15:30:15,12.4
2022-05-15 16:30:15,12.3
2022-05-15 17:30:15,12.2
2022-05-15 18:30:15,12.7
2022-05-15 19:30:15,12.9
2022-05-15 20:30:15,12.6
2022-05-15 21:30:15,12.8
2022-05-15 22:30:15,12.8
2022-05-15 23:30:15,12.8
2022-05-16 00:30:15,13.1
2022-05-16 01:30:15,13.5
2022-05-16 02:30:15,13.4
2022-05-16 03:30:15,14.1
2022-05-16 04:30:15,13.4
2022-05-16 05:30:15,13.6
2022-05-16 06:30:15,14.1
2022-05-16 07:30:15,15.1
2022-05-16 08:30:15,14.1
2022-05-16 09:30:15,14.0
2022-05-16 10:30:15,14.5
2022-05-16 11:30:15,14.4
2022-05-16 12:30:15,14.3
2022-05-16 13:30:15,14.4
2022-05-16 14:30:15,14.6
2022-05-16 15:30:15,14.7
2022-05-16 16:30:15,16.1
2022-05-16 17:30:15,17.4
2022-05-16 18:30:15,15.3
2022-05-16 19:30:15,15.2
2022-05-16 20:30:15,16.0
2022-05-16 21:30:15,15.8
2022-05-16 22:30:15,15.7
2022-05-16 23:30:15,16.2
2022-05-17 00:30:15,15.9
2022-05-17 01:30:15,16.1
2022-05-17 02:30:15,16.4
2022-05-17 03:30:15,16.0
2022-05-17 04:30:15,16.6
2022-05-17 05:30:15,16.7
