------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T7.3
EnvLogger Viewer version, 5.3
downloading device type, android
device, Armor X10 Pro
device name, coastalwarming_15
downloading mode, auto
------------------------------,--------------------
serial number, 042B 8E00 7F29 06
custom name, ukscalc07a
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution, 0.1
samples, 2
time diff [logger-smartphone](sec), 2
lat, 54.972398
long, -5.179343
accuracy (m), 1.5
------------------------------,--------------------
time,temp
2023-08-30 16:14:59,NA
2023-08-30 17:14:59,16.1
