------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version, T7.3
EnvLogger Viewer version, 5.3
downloading device type, android
device, Armor X10 Pro
device name, coastalwarming_15
downloading mode, auto
------------------------------,--------------------
serial number, 046F B400 C70A 03
custom name, 
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution, 0.1
samples, 0
time diff [logger-smartphone](sec), -1351436147
lat, 53.750803
long, -9.903185
accuracy (m), 1.3
------------------------------,--------------------
time,temp
